,school,gender,age,studytime,failures,extraClasses,activities,health,absences,sessional-1,sessional-2,Final
168,0,0,0.0,2,0,1,1,0.0,0.0,0.3888888888888889,0.3888888888888889,0.4444444444444444
169,0,0,0.2857142857142857,1,3,0,0,1.0,0.4375,0.5,0.5,0.5555555555555556
170,0,1,0.42857142857142855,1,3,0,1,0.75,0.1875,0.6111111111111112,0.6111111111111112,0.6111111111111112
171,0,0,0.14285714285714285,1,0,0,0,0.5,0.125,0.6666666666666666,0.6666666666666666,0.6111111111111112
172,0,0,0.14285714285714285,2,1,0,0,1.0,0.0,0.5555555555555556,0.5555555555555556,0.05555555555555555
173,0,0,0.14285714285714285,1,2,0,0,1.0,0.0,0.5,0.5,0.5555555555555556
174,0,0,0.2857142857142857,1,1,1,1,1.0,0.25,0.4444444444444444,0.4444444444444444,0.5
175,0,0,0.2857142857142857,2,2,0,0,0.5,0.125,0.3888888888888889,0.3888888888888889,0.4444444444444444
176,0,0,0.0,1,0,0,1,1.0,0.0625,0.4444444444444444,0.4444444444444444,0.5555555555555556
177,0,0,0.14285714285714285,1,1,0,0,0.25,0.0625,0.5,0.5,0.4444444444444444
178,0,0,0.2857142857142857,2,0,0,1,1.0,0.0,0.4444444444444444,0.4444444444444444,0.4444444444444444
179,0,0,0.2857142857142857,1,3,0,1,0.25,0.3125,0.4444444444444444,0.4444444444444444,0.4444444444444444
180,0,0,0.14285714285714285,2,0,0,0,0.75,0.0,0.5,0.5,0.6111111111111112
181,0,1,0.14285714285714285,2,0,0,0,0.5,0.0,0.9444444444444444,0.9444444444444444,1.0
182,0,1,0.14285714285714285,2,0,0,0,0.75,0.0,0.6666666666666666,0.6666666666666666,0.7222222222222222
183,0,1,0.14285714285714285,2,0,0,0,0.5,0.0,0.8888888888888888,0.8888888888888888,0.9444444444444444
184,0,0,0.14285714285714285,1,1,0,1,0.25,0.125,0.5,0.5,0.5555555555555556
185,0,0,0.14285714285714285,2,0,0,1,0.5,0.0,0.8888888888888888,0.8888888888888888,1.0
186,0,0,0.2857142857142857,2,0,0,1,1.0,0.0,0.6111111111111112,0.6111111111111112,0.5555555555555556
187,0,1,0.14285714285714285,2,0,0,1,0.5,0.0,0.7777777777777778,0.7777777777777778,0.7222222222222222
188,0,1,0.14285714285714285,2,0,0,1,0.75,0.0,0.7777777777777778,0.7777777777777778,0.8333333333333334
189,0,0,0.2857142857142857,2,0,0,1,0.75,0.0,0.5555555555555556,0.5555555555555556,0.6111111111111112
190,0,1,0.14285714285714285,2,0,0,1,1.0,0.0,0.7222222222222222,0.7222222222222222,0.7777777777777778
191,0,0,0.2857142857142857,2,0,0,1,0.75,0.125,0.6111111111111112,0.6111111111111112,0.5555555555555556
192,0,0,0.14285714285714285,1,0,0,1,0.5,0.25,0.5555555555555556,0.5555555555555556,0.6111111111111112
193,0,0,0.2857142857142857,2,0,1,1,0.25,0.125,0.6111111111111112,0.6111111111111112,0.7222222222222222
194,0,0,0.14285714285714285,2,0,1,1,0.5,0.125,0.6111111111111112,0.6111111111111112,0.6111111111111112
195,0,0,0.14285714285714285,2,0,0,1,0.5,0.0,0.6111111111111112,0.6111111111111112,0.7222222222222222
196,0,1,0.2857142857142857,2,0,0,1,1.0,0.0,0.9444444444444444,0.9444444444444444,0.9444444444444444
197,0,1,0.2857142857142857,2,0,0,1,0.0,1.0,0.7777777777777778,0.7777777777777778,0.7777777777777778
198,0,1,0.14285714285714285,2,0,0,0,0.0,0.25,0.7777777777777778,0.7777777777777778,0.8888888888888888
199,0,0,0.2857142857142857,2,0,0,1,0.75,0.1875,0.6111111111111112,0.6111111111111112,0.7777777777777778
200,0,0,0.14285714285714285,1,0,0,1,0.5,0.0,0.5555555555555556,0.5555555555555556,0.6111111111111112
201,0,0,0.14285714285714285,2,0,0,1,1.0,0.0,0.7222222222222222,0.7222222222222222,0.8888888888888888
202,0,1,0.2857142857142857,2,0,0,0,0.5,0.3125,0.6666666666666666,0.6666666666666666,0.7777777777777778
203,0,0,0.2857142857142857,2,0,0,0,0.5,0.1875,0.5,0.5,0.5555555555555556
204,0,1,0.14285714285714285,2,0,0,0,0.25,0.1875,0.6666666666666666,0.6666666666666666,0.7222222222222222
205,0,1,0.2857142857142857,2,0,0,1,0.5,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666
206,0,0,0.2857142857142857,2,0,0,1,1.0,0.5,0.5555555555555556,0.5555555555555556,0.6666666666666666
207,0,0,0.14285714285714285,1,0,0,1,1.0,0.0,0.6111111111111112,0.6111111111111112,0.5555555555555556
208,0,0,0.14285714285714285,1,0,0,0,0.5,0.0,0.7222222222222222,0.7222222222222222,0.6666666666666666
209,0,1,0.2857142857142857,2,0,0,1,1.0,0.25,0.7777777777777778,0.7777777777777778,0.8888888888888888
210,0,0,0.2857142857142857,1,0,0,0,1.0,0.125,0.7222222222222222,0.7222222222222222,0.7777777777777778
211,0,0,0.14285714285714285,1,0,0,1,0.5,0.5,0.5555555555555556,0.5555555555555556,0.6666666666666666
212,0,1,0.2857142857142857,1,1,0,0,0.25,0.9375,0.7777777777777778,0.7777777777777778,0.8888888888888888
213,0,1,0.14285714285714285,2,0,0,0,0.5,0.0,0.6111111111111112,0.6111111111111112,0.6111111111111112
214,0,1,0.14285714285714285,2,0,0,1,0.25,0.0625,0.7777777777777778,0.7777777777777778,0.8333333333333334
215,0,1,0.14285714285714285,2,0,0,1,0.75,0.125,0.6111111111111112,0.6111111111111112,0.6666666666666666
216,0,1,0.2857142857142857,2,0,0,0,0.0,0.0,0.7777777777777778,0.7777777777777778,0.8333333333333334
217,0,1,0.2857142857142857,1,0,0,0,0.5,0.65625,0.7222222222222222,0.7222222222222222,0.7222222222222222
218,0,1,0.14285714285714285,4,0,0,1,1.0,0.1875,0.7222222222222222,0.7222222222222222,0.7222222222222222
219,0,1,0.2857142857142857,3,1,1,0,1.0,0.4375,0.4444444444444444,0.4444444444444444,0.4444444444444444
220,0,1,0.14285714285714285,2,0,0,0,0.75,0.0625,0.6111111111111112,0.6111111111111112,0.6666666666666666
221,0,1,0.14285714285714285,2,0,0,1,0.0,0.125,0.7777777777777778,0.7777777777777778,0.8333333333333334
222,0,1,0.14285714285714285,1,0,0,0,1.0,0.0625,0.6666666666666666,0.6666666666666666,0.7222222222222222
223,0,1,0.2857142857142857,3,0,0,1,0.75,0.0,0.6111111111111112,0.6111111111111112,0.6666666666666666
224,0,1,0.5714285714285714,4,0,0,1,0.5,0.125,0.6666666666666666,0.6666666666666666,0.6666666666666666
225,0,0,0.2857142857142857,2,0,0,0,0.5,0.46875,0.7222222222222222,0.7222222222222222,0.6666666666666666
226,0,1,0.14285714285714285,2,0,0,0,0.75,0.0,0.7222222222222222,0.7222222222222222,0.7222222222222222
227,0,0,0.42857142857142855,2,0,0,1,1.0,0.3125,0.6666666666666666,0.6666666666666666,0.6111111111111112
228,0,1,0.2857142857142857,1,0,0,0,0.5,0.1875,0.6666666666666666,0.6666666666666666,0.6111111111111112
229,0,1,0.2857142857142857,2,0,0,0,0.0,0.0625,0.7777777777777778,0.7777777777777778,0.8333333333333334
230,0,1,0.2857142857142857,2,0,0,0,0.0,0.5,0.6111111111111112,0.6111111111111112,0.5555555555555556
231,0,0,0.42857142857142855,2,0,0,0,0.75,0.3125,0.5555555555555556,0.5555555555555556,0.5555555555555556
232,0,1,0.2857142857142857,1,0,0,0,0.5,0.125,0.6666666666666666,0.6666666666666666,0.7222222222222222
233,0,1,0.2857142857142857,3,0,0,1,0.75,0.0,0.6666666666666666,0.6666666666666666,0.7222222222222222
234,0,1,0.2857142857142857,2,0,0,1,1.0,0.0,0.6111111111111112,0.6111111111111112,0.6111111111111112
235,0,1,0.2857142857142857,3,0,0,1,1.0,0.375,0.6666666666666666,0.6666666666666666,0.6666666666666666
236,0,1,0.14285714285714285,2,0,0,0,0.5,0.0,0.7222222222222222,0.7222222222222222,0.7777777777777778
237,0,0,0.42857142857142855,2,3,1,0,0.75,0.28125,0.5555555555555556,0.5555555555555556,0.5555555555555556
238,0,1,0.14285714285714285,3,0,0,1,1.0,0.125,0.8333333333333334,0.8333333333333334,0.8888888888888888
239,0,1,0.42857142857142855,2,0,0,1,0.75,0.125,0.4444444444444444,0.4444444444444444,0.4444444444444444
240,0,1,0.2857142857142857,2,0,0,1,0.5,0.0625,0.9444444444444444,0.9444444444444444,0.9444444444444444
241,0,0,0.2857142857142857,2,0,0,0,0.5,0.0,0.5555555555555556,0.5555555555555556,0.6111111111111112
242,0,0,0.42857142857142855,2,0,0,1,0.5,0.0625,0.5,0.5,0.6111111111111112
243,0,1,0.2857142857142857,3,0,0,1,0.5,0.0,0.8333333333333334,0.8333333333333334,0.8888888888888888
244,0,1,0.2857142857142857,2,0,0,1,0.5,0.0,0.7777777777777778,0.7777777777777778,0.6666666666666666
245,0,0,0.2857142857142857,2,0,0,1,0.0,0.0,0.6666666666666666,0.6666666666666666,0.7222222222222222
246,0,0,0.2857142857142857,2,0,0,1,0.25,0.0,0.7222222222222222,0.7222222222222222,0.7222222222222222
247,0,0,0.14285714285714285,2,0,0,1,0.0,0.0,0.7222222222222222,0.7222222222222222,0.7777777777777778
248,0,0,0.14285714285714285,2,0,0,0,1.0,0.0625,0.5,0.5,0.5
249,0,0,0.14285714285714285,3,0,0,1,0.25,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666
250,0,0,0.2857142857142857,2,0,0,1,0.75,0.0,0.8888888888888888,0.8888888888888888,0.8888888888888888
251,0,1,0.14285714285714285,1,0,0,0,1.0,0.125,0.5,0.5,0.5555555555555556
252,0,1,0.14285714285714285,2,0,0,1,1.0,0.0,0.7777777777777778,0.7777777777777778,0.7222222222222222
253,0,1,0.42857142857142855,2,1,0,0,0.5,0.5625,0.5555555555555556,0.5555555555555556,0.5555555555555556
254,0,1,0.42857142857142855,2,1,0,0,1.0,0.5,0.5,0.5,0.5555555555555556
255,0,1,0.42857142857142855,1,1,0,0,0.5,0.4375,0.4444444444444444,0.4444444444444444,0.3888888888888889
256,0,0,0.42857142857142855,1,1,0,1,0.0,0.8125,0.3888888888888889,0.3888888888888889,0.4444444444444444
257,0,0,0.2857142857142857,1,0,0,1,1.0,0.1875,0.5555555555555556,0.5555555555555556,0.5
258,0,1,0.2857142857142857,2,0,0,1,0.5,0.125,0.7777777777777778,0.7777777777777778,0.8333333333333334
259,0,1,0.2857142857142857,3,0,0,1,0.75,0.3125,0.6111111111111112,0.6111111111111112,0.5555555555555556
260,0,1,0.14285714285714285,1,0,0,0,1.0,0.125,0.6666666666666666,0.6666666666666666,0.6111111111111112
261,0,1,0.2857142857142857,2,0,0,1,0.5,0.0625,0.7222222222222222,0.7222222222222222,0.7222222222222222
262,0,1,0.2857142857142857,1,1,0,0,1.0,0.4375,0.5,0.5,0.4444444444444444
263,0,0,0.42857142857142855,2,0,0,0,0.25,0.5,0.4444444444444444,0.4444444444444444,0.4444444444444444
264,0,1,0.2857142857142857,1,1,0,0,0.0,0.25,0.6111111111111112,0.6111111111111112,0.5555555555555556
265,0,1,0.2857142857142857,3,0,0,1,1.0,0.125,0.8333333333333334,0.8333333333333334,0.8333333333333334
266,0,1,0.2857142857142857,2,0,0,1,0.75,0.125,0.8333333333333334,0.8333333333333334,0.7777777777777778
267,0,0,0.2857142857142857,2,0,0,1,1.0,0.25,0.8333333333333334,0.8333333333333334,0.8333333333333334
268,0,0,0.2857142857142857,2,0,0,0,0.75,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666
269,0,0,0.14285714285714285,1,0,0,1,0.5,0.21875,0.7777777777777778,0.7777777777777778,0.8333333333333334
270,0,0,0.14285714285714285,1,0,1,1,1.0,0.125,0.7777777777777778,0.7777777777777778,0.8333333333333334
271,0,1,0.2857142857142857,2,0,1,0,1.0,0.0625,0.6111111111111112,0.6111111111111112,0.6666666666666666
272,0,0,0.2857142857142857,3,0,0,0,0.0,0.0625,0.7222222222222222,0.7222222222222222,0.8333333333333334
273,0,1,0.2857142857142857,3,0,0,0,1.0,0.3125,0.6111111111111112,0.6111111111111112,0.6111111111111112
274,0,1,0.2857142857142857,2,0,0,0,0.75,0.3125,0.5555555555555556,0.5555555555555556,0.5555555555555556
275,0,1,0.42857142857142855,3,0,0,0,0.5,0.3125,0.6666666666666666,0.6666666666666666,0.6111111111111112
276,0,0,0.14285714285714285,1,0,0,0,0.75,0.21875,0.8333333333333334,0.8333333333333334,0.8888888888888888
277,0,1,0.2857142857142857,2,0,0,0,1.0,0.125,0.6111111111111112,0.6111111111111112,0.6111111111111112
278,0,0,0.2857142857142857,1,0,0,0,0.25,0.0625,0.5,0.5,0.7222222222222222
279,0,0,1.0,1,3,0,0,0.0,0.375,0.3888888888888889,0.3888888888888889,0.2777777777777778
280,0,0,0.42857142857142855,2,0,0,0,1.0,0.25,0.5555555555555556,0.5555555555555556,0.5555555555555556
281,0,0,0.14285714285714285,1,0,0,0,1.0,0.0,0.6111111111111112,0.6111111111111112,0.6111111111111112
282,0,0,0.42857142857142855,1,0,0,0,1.0,0.25,0.3888888888888889,0.3888888888888889,0.3888888888888889
283,0,0,0.14285714285714285,2,1,0,0,0.25,0.125,0.5,0.5,0.5555555555555556
284,0,0,0.42857142857142855,1,2,0,0,1.0,0.125,0.3888888888888889,0.3888888888888889,0.3333333333333333
285,0,0,0.14285714285714285,1,0,0,1,0.5,0.0625,0.7777777777777778,0.7777777777777778,0.6666666666666666
286,0,0,0.2857142857142857,1,0,0,0,1.0,0.0,0.6666666666666666,0.6666666666666666,0.7222222222222222
287,0,0,0.2857142857142857,1,1,0,1,1.0,0.0,0.5,0.5,0.5555555555555556
288,0,1,0.42857142857142855,2,0,0,0,1.0,0.0625,0.6666666666666666,0.6666666666666666,0.7222222222222222
289,0,1,0.2857142857142857,4,0,0,1,0.75,0.0625,0.7777777777777778,0.7777777777777778,0.9444444444444444
290,0,1,0.5714285714285714,2,0,0,0,1.0,0.0,0.5555555555555556,0.5555555555555556,0.6111111111111112
291,0,0,0.42857142857142855,2,1,0,1,1.0,0.125,0.6111111111111112,0.6111111111111112,0.6111111111111112
292,0,1,0.2857142857142857,3,0,0,1,1.0,0.0625,0.6111111111111112,0.6111111111111112,0.7777777777777778
293,0,1,0.42857142857142855,3,0,0,0,0.5,0.125,0.6111111111111112,0.6111111111111112,0.7777777777777778
294,0,1,0.42857142857142855,2,0,0,0,1.0,0.125,0.6111111111111112,0.6111111111111112,0.7222222222222222
295,0,0,0.5714285714285714,2,0,0,0,0.0,0.125,0.6111111111111112,0.6111111111111112,0.7777777777777778
296,0,0,0.42857142857142855,2,0,0,1,0.75,0.0625,0.8888888888888888,0.8888888888888888,0.8888888888888888
297,0,0,0.2857142857142857,1,0,0,0,0.75,0.0,0.5,0.5,0.5555555555555556
298,0,1,0.2857142857142857,4,0,0,1,0.25,0.0625,0.5555555555555556,0.5555555555555556,0.6666666666666666
299,0,1,0.7142857142857143,2,0,1,1,0.25,0.25,0.5555555555555556,0.5555555555555556,0.6666666666666666
300,0,1,0.42857142857142855,2,0,0,0,0.25,0.0625,0.8333333333333334,0.8333333333333334,0.8333333333333334
301,0,0,0.42857142857142855,2,0,0,0,0.5,0.0625,0.5555555555555556,0.5555555555555556,0.6111111111111112
302,0,0,0.42857142857142855,3,0,0,1,0.5,0.0625,0.5555555555555556,0.5555555555555556,0.6666666666666666
303,0,1,0.2857142857142857,3,0,0,1,0.75,0.0625,0.8333333333333334,0.8333333333333334,0.7222222222222222
304,0,1,0.42857142857142855,3,0,0,1,0.5,0.0,0.6111111111111112,0.6111111111111112,0.7222222222222222
305,0,0,0.2857142857142857,1,0,0,0,0.75,0.25,0.4444444444444444,0.4444444444444444,0.5
306,0,0,0.42857142857142855,2,0,0,1,0.0,0.1875,0.8333333333333334,0.8333333333333334,0.8888888888888888
307,0,0,0.2857142857142857,2,0,0,1,1.0,0.0,0.6111111111111112,0.6111111111111112,0.7777777777777778
308,0,1,0.42857142857142855,2,0,0,1,0.75,0.25,0.5555555555555556,0.5555555555555556,0.6666666666666666
309,0,0,0.42857142857142855,2,0,0,1,1.0,0.125,0.5555555555555556,0.5555555555555556,0.7777777777777778
310,0,1,0.42857142857142855,2,0,0,0,0.5,0.375,0.4444444444444444,0.4444444444444444,0.5555555555555556
311,0,1,0.5714285714285714,2,0,0,1,1.0,0.5,0.6111111111111112,0.6111111111111112,0.6666666666666666
312,0,1,0.42857142857142855,4,0,0,1,0.25,0.3125,0.8888888888888888,0.8888888888888888,0.8888888888888888
313,0,1,0.42857142857142855,2,0,0,0,0.5,0.0625,0.7222222222222222,0.7222222222222222,0.7222222222222222
314,0,0,0.2857142857142857,2,0,0,1,0.0,0.0625,0.8888888888888888,0.8888888888888888,1.0
315,0,1,0.42857142857142855,2,0,0,0,0.0,0.25,0.7777777777777778,0.7777777777777778,0.8333333333333334
316,0,1,0.2857142857142857,2,0,0,0,0.0,0.1875,0.8333333333333334,0.8333333333333334,0.8888888888888888
317,0,1,0.2857142857142857,2,0,0,0,1.0,0.1875,0.6666666666666666,0.6666666666666666,0.6666666666666666
318,0,1,0.42857142857142855,2,0,0,0,1.0,0.46875,0.6666666666666666,0.6666666666666666,0.5555555555555556
319,0,0,0.42857142857142855,1,0,0,1,0.5,0.1875,0.6111111111111112,0.6111111111111112,0.6666666666666666
320,0,1,0.42857142857142855,2,1,0,1,0.75,0.0625,0.7777777777777778,0.7777777777777778,0.7222222222222222
321,0,1,0.2857142857142857,3,0,0,0,0.0,0.25,0.7222222222222222,0.7222222222222222,0.8333333333333334
322,0,1,0.5714285714285714,2,1,0,0,0.5,0.0,0.5,0.5,0.5555555555555556
323,0,0,0.42857142857142855,1,0,0,1,0.0,0.0,0.5555555555555556,0.5555555555555556,0.5555555555555556
